,Subject,ai_dmn,cope,fb,roi,roi_nogsr,signal,signal_nogsr
0,CCD012,0.509151383573,3,FEEDBACK,-0.156102125309,-1.42080615568,-0.237542881769,-0.0697533446528
1,CCD012,0.509151383573,4,FEEDBACK,-0.142337272175,-1.00172723812,-0.110109549969,-0.00507762048823
2,CCD012,-2.48674884569,3,NOFEEDBACK,0.10128055588,-0.340435247236,-2.15987111422,-0.211006817784
3,CCD012,-2.48674884569,4,NOFEEDBACK,-0.0844727516291,-1.34427595834,1.23187507449,-0.0266454203232
4,CCD014,3.41548290433,3,FEEDBACK,0.0173148241044,-3.12968680913,-2.32789226643,-0.34279886854
5,CCD014,3.41548290433,4,FEEDBACK,-0.0293263777529,-2.94564411472,3.63940372684,-0.0471547999726
6,CCD014,3.42040315047,3,NOFEEDBACK,-0.271907013248,-9.92475714792,1.14444113465,-0.344874288176
7,CCD014,3.42040315047,4,NOFEEDBACK,-0.481239072992,-13.9203220567,8.55434791962,-0.117033688964
8,CCD015,2.11182380679,3,NOFEEDBACK,-0.172307455126,-1.73071756833,1.95207024162,-0.126194884134
9,CCD015,2.11182380679,4,NOFEEDBACK,-0.231523979714,-2.21922552763,5.45042539766,-0.0456247974967
10,CCD015,3.23766791519,3,FEEDBACK,0.212109116484,10.6487660965,-5.22302321775,-0.347382758966
11,CCD015,3.23766791519,4,FEEDBACK,0.096808655917,-16.2621173545,-3.51121337282,-0.314577301722
12,CCD016,6.08174090988,3,FEEDBACK,0.253199957775,-0.443207509374,-6.99377735079,-0.56846099461
13,CCD016,6.08174090988,4,FEEDBACK,0.258581249831,0.0707620457763,-2.9973298687,-0.374713342928
14,CCD016,3.88892891539,3,NOFEEDBACK,-0.0216661535141,-1.37063423203,-2.77802072554,-0.342201538828
15,CCD016,3.88892891539,4,NOFEEDBACK,-0.269321034472,-2.02663669076,4.68030447992,-0.0221293816207
16,CCD017,4.36737243176,3,NOFEEDBACK,-0.0722274179329,-1.97383011178,-0.147386654147,-0.235881788527
17,CCD017,4.36737243176,4,NOFEEDBACK,-0.104071846992,-2.10920351064,1.8354603384,-0.163371247049
18,CCD017,8.59588207297,3,FEEDBACK,0.189874334933,-0.853749544334,-0.0121266659132,-0.185763693704
19,CCD017,8.59588207297,4,FEEDBACK,0.237216267328,45.3534308278,1.15869591998,-0.0813673172916
20,CCD018,2.97047914669,3,FEEDBACK,0.365787679792,1.17809756789,-1.47743935449,-0.202757270646
21,CCD018,2.97047914669,4,FEEDBACK,0.323545534935,0.897748331151,0.0492246813988,-0.134293266605
22,CCD018,2.92930468933,3,NOFEEDBACK,0.124930374774,0.356928259102,-0.422981385122,-0.098928400794
23,CCD018,2.92930468933,4,NOFEEDBACK,-0.0357178366346,-0.202315966778,2.46856944592,0.0481585447857
24,CCD019,-0.0948735477684,3,NOFEEDBACK,-0.107195816699,-3.70280222971,3.78724655846,-0.0418326705812
25,CCD019,-0.0948735477684,4,NOFEEDBACK,-0.203307744335,-4.94619247324,5.25377610669,-0.0245756446648
26,CCD019,1.14963668098,3,FEEDBACK,0.18542865415,0.647894576635,0.104719576324,-0.0998656201707
27,CCD019,1.14963668098,4,FEEDBACK,0.229204269711,1.09699907631,2.53584400005,0.0571741005255
28,CCD020,4.61219088122,3,FEEDBACK,0.122538695908,0.199394591315,-0.563127157022,-0.184805461822
29,CCD020,4.61219088122,4,FEEDBACK,0.202974205521,0.514797170648,2.01605158295,-0.17097385936
30,CCD020,3.13771021856,3,NOFEEDBACK,-0.0067942736397,-1.32010058104,-0.168629976487,-0.120765512134
31,CCD020,3.13771021856,4,NOFEEDBACK,-0.0960002145933,-1.91689006211,6.11893536703,0.0924819620707
32,CCD021,0.250142229365,3,NOFEEDBACK,-0.215739475317,-2.34998672963,0.644201774821,-0.0651007360518
33,CCD021,0.250142229365,4,NOFEEDBACK,-0.203659697234,-2.01583629134,4.77510650302,0.0753104370876
34,CCD021,2.73451974862,3,FEEDBACK,0.0582870476419,-0.247325251716,0.588638528039,-0.115626122041
35,CCD021,2.73451974862,4,FEEDBACK,0.0416069161855,-0.774487242454,1.89587182544,-0.135132072314
36,CCD022,-0.83715169646,3,FEEDBACK,0.117018949051,-0.0610846057802,-5.56064155415,-0.269779599968
37,CCD022,-0.83715169646,4,FEEDBACK,0.131023780754,-0.160949237203,-3.90332319576,-0.238546119556
38,CCD022,-1.48266517398,3,NOFEEDBACK,-0.011498227275,-0.361668421375,-3.06015917843,-0.138263125123
39,CCD022,-1.48266517398,4,NOFEEDBACK,-0.0141472991067,-0.530920384211,-3.75547010383,-0.1652270399
40,CCD023,5.68677410412,3,NOFEEDBACK,-0.0641708924844,-0.323360870432,2.11205030719,0.0479594834812
41,CCD023,5.68677410412,4,NOFEEDBACK,-0.0485038281273,-0.242026011585,2.9750882199,0.0832520722446
42,CCD023,5.65020909658,3,FEEDBACK,0.117643248009,-0.21798291865,-6.17323929642,-0.231920536758
43,CCD023,5.65020909658,4,FEEDBACK,0.0691438049763,-0.278054188597,-2.93386718773,-0.149614771317
44,CCD024,4.32369418087,3,FEEDBACK,0.269451431007,1.80953586593,0.511984950676,0.0138248147676
45,CCD024,4.32369418087,4,FEEDBACK,0.29289305268,1.5706631772,2.28184653288,0.0818617297176
46,CCD024,3.10655769612,3,NOFEEDBACK,-0.0205558237262,-0.1612429465,2.54182944051,0.11074218759
47,CCD024,3.10655769612,4,NOFEEDBACK,-0.0217936072753,0.00969546848901,4.09653486388,0.2083693826
48,CCD025,-0.0739387732528,3,NOFEEDBACK,-0.0378852496522,-0.245723875896,1.21296629903,0.00728354990182
49,CCD025,-0.0739387732528,4,NOFEEDBACK,-0.233022916785,-1.14932401138,5.23724562707,0.135444263279
50,CCD025,1.33448754908,3,FEEDBACK,0.058336905359,-0.631033913341,0.440132892232,-0.140758939992
51,CCD025,1.33448754908,4,FEEDBACK,-0.0446655373668,-2.04682455196,4.13382712847,-0.0158349849048
52,CCD026,9.27655535918,3,FEEDBACK,0.210283002031,1.74507362506,-1.15891322168,-0.122719685242
53,CCD026,9.27655535918,4,FEEDBACK,0.154658444849,1.06242053888,-0.898499051198,-0.122395265905
54,CCD026,5.94434263551,3,NOFEEDBACK,-0.34959684463,-4.61470974679,2.79235369448,-0.171498616957
55,CCD026,5.94434263551,4,NOFEEDBACK,-0.32646336911,-4.48975827357,1.92931226767,-0.197357758337
56,CCD027,4.09330352215,3,NOFEEDBACK,-0.267601228643,-6.37685603674,1.50603644283,-0.100835449986
57,CCD027,4.09330352215,4,NOFEEDBACK,-0.308240651034,-6.79385021647,5.71171740719,0.051370357744
58,CCD027,6.22301885287,3,FEEDBACK,0.175227186435,4.07111948624,0.888499551955,-0.0948627203212
59,CCD027,6.22301885287,4,FEEDBACK,0.0721377304337,2.31454150844,5.12160400861,0.0835999015024
60,CCD031,4.00284658614,3,FEEDBACK,-0.0979002839727,-1.55871368573,1.04267467251,-0.110859877685
61,CCD031,4.00284658614,4,FEEDBACK,-0.0686666109452,-1.61317253063,0.318739728375,-0.183451490473
62,CCD031,3.99255305234,3,NOFEEDBACK,-0.160376414797,-11.7539559958,0.794370452868,-0.105756053246
63,CCD031,3.99255305234,4,NOFEEDBACK,-0.200633792014,-10.0761709748,0.6800620956,-9.51811892952e-05
64,CCD032,5.87083276276,3,NOFEEDBACK,-0.309519341121,-2.99087027344,1.38464943732,-0.116339768402
65,CCD032,5.87083276276,4,NOFEEDBACK,-0.249900746812,-2.41084726694,0.328757530815,-0.133647425141
66,CCD032,4.92105782703,3,FEEDBACK,-0.17099103785,-1.66956422384,3.42490281869,-0.0377628809583
67,CCD032,4.92105782703,4,FEEDBACK,-0.0802905337794,-0.907538091319,0.964923093063,-0.0579387985363
68,CCD040,2.42178953845,3,NOFEEDBACK,0.0337578714436,-1.30679468355,-1.45837938449,-0.18937672442
69,CCD040,2.42178953845,4,NOFEEDBACK,-0.0252995388348,-2.06269603645,1.07612941613,-0.118467286692
70,CCD040,5.77667303913,3,FEEDBACK,0.24658876349,1.21586612295,-4.51277441703,-0.255809687212
71,CCD040,5.77667303913,4,FEEDBACK,0.221538028014,0.00442655293993,-5.66345263551,-0.396962754504
72,CCD041,3.04055444282,3,NOFEEDBACK,-0.123435568178,-1.0319100521,2.09975800213,-0.00146432242802
73,CCD041,3.04055444282,4,NOFEEDBACK,-0.0937957906478,-0.819713569211,1.31143316855,0.0486429228455
74,CCD041,6.07695466075,3,FEEDBACK,0.0509664066043,-0.893639797304,-0.0468759315527,-0.278110160338
75,CCD041,6.07695466075,4,FEEDBACK,-0.00484797053108,-1.16848540989,0.0865805772303,-0.146387942285
76,CCD042,6.91850940587,3,FEEDBACK,-0.000232552587053,-0.83289989389,1.35347833291,-0.0786182487543
77,CCD042,6.91850940587,4,FEEDBACK,-0.0346924505399,-1.4536525474,1.78587942156,-0.0578439088315
78,CCD042,5.72958340954,3,NOFEEDBACK,-0.092914930753,-0.367066721669,0.797071438529,0.0197830316592
79,CCD042,5.72958340954,4,NOFEEDBACK,-0.0528429077648,-0.225962383738,-0.249815307842,-0.00994771758026
80,CCD052,5.59001224921,3,FEEDBACK,0.0518882375142,0.251789773505,0.196087600707,-0.0325897682749
81,CCD052,5.59001224921,4,FEEDBACK,0.0704377792672,0.486512130765,0.593349443806,0.0343041711481
82,CCD052,3.63019898586,3,NOFEEDBACK,-0.158780797075,-1.13672069084,0.17634269282,-0.131452819546
83,CCD052,3.63019898586,4,NOFEEDBACK,-0.0851625102681,-0.814447616151,0.113311036562,-0.107907468544
84,CCD053,8.2933530282,3,FEEDBACK,-0.0237285563889,-20.7491090853,-2.32933659466,-0.418431391286
85,CCD053,8.2933530282,4,FEEDBACK,-0.0706381019434,-24.830431496,-2.24293461384,-0.396951175187
86,CCD053,11.124539603,3,NOFEEDBACK,-0.278857370956,-2.39209971098,-3.12864793637,-0.316414033878
87,CCD053,11.124539603,4,NOFEEDBACK,-0.224347049695,-2.0849485769,-1.69006629431,-0.254751677092
88,CCD059,4.58072832681,3,NOFEEDBACK,-0.205088138872,-173.987278595,0.451902070144,-0.127715486665
89,CCD059,4.58072832681,4,NOFEEDBACK,-0.23885185147,-223.503198234,0.551747676539,-0.188791341054
90,CCD059,5.02519643961,3,FEEDBACK,0.155998694826,2.38646428316,0.00412927106088,-0.056833717197
91,CCD059,5.02519643961,4,FEEDBACK,0.0280510988934,-0.285536944207,0.280285026463,-0.0631991047401
92,CCD060,7.06787991064,3,NOFEEDBACK,0.035154883253,-2.21170664482,-3.51015921213,-0.371612248867
93,CCD060,7.06787991064,4,NOFEEDBACK,0.00487030104511,-2.11651678504,-1.69798957439,-0.228271312928
94,CCD060,7.60965987066,3,FEEDBACK,-0.00392013695844,-0.834993823919,-0.191408105556,-0.108035593606
95,CCD060,7.60965987066,4,FEEDBACK,0.0542111796754,-0.471011140783,0.637311863043,-0.00961204953079
96,CCD063,5.05942284977,3,FEEDBACK,0.0347051605555,-0.645983258147,0.0509630937169,-0.060437204415
97,CCD063,5.05942284977,4,FEEDBACK,-0.0787848349097,-1.77468604599,1.68122250477,-0.0209197292098
98,CCD063,4.23250722543,3,NOFEEDBACK,-0.199088926208,-7.82796788056,-0.676117546697,-0.0921843079853
99,CCD063,4.23250722543,4,NOFEEDBACK,-0.207523222408,-8.68050649371,0.827222791842,-0.0501222453213
100,CCD064,9.39866041225,3,FEEDBACK,-0.156077890723,-14.6193133013,0.445496909342,-0.250889950164
101,CCD064,9.39866041225,4,FEEDBACK,-0.126469992749,-14.8003676713,0.499434395434,-0.234998062479
102,CCD064,8.19276533229,3,NOFEEDBACK,-0.198704915846,-2.23190807395,0.917737502699,-0.222469947291
103,CCD064,8.19276533229,4,NOFEEDBACK,-0.0884884525819,-1.41818828436,0.274049470207,-0.208297925329
104,CCD067,4.96110983297,3,FEEDBACK,-0.112734245089,-0.697139883328,-1.70867985466,-0.152352174154
105,CCD067,4.96110983297,4,FEEDBACK,-0.199787216115,-1.41029661785,-1.14741654464,-0.183547445565
106,CCD067,1.4593857181,3,NOFEEDBACK,-0.0983574368525,-2.10175938367,0.595050278655,-0.00585786696208
107,CCD067,1.4593857181,4,NOFEEDBACK,-0.0752092075289,-2.16034595709,-0.659806866413,-0.0667156846438
108,CCD071,4.37289545785,3,FEEDBACK,-0.0981046048608,-0.736745561454,0.0888352906869,-0.0912161316241
109,CCD071,4.37289545785,4,FEEDBACK,-0.162705884185,-1.68978715814,0.706457914194,-0.126272292853
110,CCD071,4.37226440627,3,NOFEEDBACK,-0.24575863114,-1.56937276921,2.65588623931,-0.0177387921175
111,CCD071,4.37226440627,4,NOFEEDBACK,-0.271668843933,-1.89567522253,1.91520847887,-0.0841821458312
112,CCD073,2.6106917305,3,FEEDBACK,0.236865377864,0.613335090244,-2.13650341193,-0.135907315646
113,CCD073,2.6106917305,4,FEEDBACK,0.214989721707,0.691288178039,-2.40776880558,-0.131170690304
114,CCD073,1.0247849331,3,NOFEEDBACK,0.0425202910377,-0.0392828414392,-3.05512674399,-0.138938029781
115,CCD073,1.0247849331,4,NOFEEDBACK,-0.0759963522241,-0.314919526877,0.0337181706115,-0.0106596307485
116,CCD074,3.5419331505,3,NOFEEDBACK,-0.054974482147,-1.64648188271,1.24772959371,-0.104190244729
117,CCD074,3.5419331505,4,NOFEEDBACK,-0.073506630994,-2.27890956592,1.90790652334,-0.117710535921
118,CCD074,6.94529425929,3,FEEDBACK,0.233447373075,0.782098330746,1.45914134264,-0.058919055142
119,CCD074,6.94529425929,4,FEEDBACK,0.254892397554,0.888442220067,2.17144492321,-0.0382735149899
120,CCD081,9.92570744066,3,NOFEEDBACK,-0.0709039031942,-2.06490404078,1.34075700881,-0.0784502767991
121,CCD081,9.92570744066,4,NOFEEDBACK,-0.0738371726846,-1.62654469613,1.52568062116,-0.040233514386
122,CCD081,6.46376427977,3,FEEDBACK,0.159893192647,0.156923384406,0.874783264034,-0.114230067613
123,CCD081,6.46376427977,4,FEEDBACK,0.196525678143,0.287137928941,1.50207788509,-0.103861171578
124,CCD082,8.55200244694,3,FEEDBACK,0.0596524582263,-0.0429099232893,-0.520667654996,-0.0938920422969
125,CCD082,8.55200244694,4,FEEDBACK,0.0292094717435,-0.298483355749,0.17234277992,-0.0732737786553
126,CCD082,7.81333899693,3,NOFEEDBACK,-0.0301603064989,-1.51845470647,0.900875903613,0.0339530246076
127,CCD082,7.81333899693,4,NOFEEDBACK,-0.0542999984472,-3.22751136664,0.903028125431,-0.0318497569324
128,CCD084,6.92585133313,3,FEEDBACK,0.0156320738757,-0.94167606104,0.592973850796,-0.19405266654
129,CCD084,6.92585133313,4,FEEDBACK,0.0480778454245,-0.811758200139,1.02092100589,-0.171122219029
130,CCD084,4.47370075195,3,NOFEEDBACK,-0.239765988662,-4.3054416236,4.56684836939,-0.00480377335536
131,CCD084,4.47370075195,4,NOFEEDBACK,-0.258561954634,-4.11916683195,4.37690951573,0.00838889080906
132,CCD085,1.73588318467,3,NOFEEDBACK,-0.238629060905,-2.42277326089,-5.13303514669,-0.519932323441
133,CCD085,1.73588318467,4,NOFEEDBACK,-0.507481781691,-3.43870551743,-1.26407225832,-0.204861231862
134,CCD085,4.69537301157,3,FEEDBACK,0.100248033846,-9.64648928432,-3.28103397225,-0.351522370476
135,CCD085,4.69537301157,4,FEEDBACK,0.0192032146692,-50.505949434,-2.05334442775,-0.315051846518
136,CCD088,6.42634174666,3,FEEDBACK,0.138401862481,-0.143991860629,0.220981137643,-0.228330565972
137,CCD088,6.42634174666,4,FEEDBACK,0.147470469053,-0.122537997316,4.03752154194,0.0245489316463
138,CCD088,7.81951855096,3,NOFEEDBACK,-0.0445154674639,-1.43230911517,-0.0338103890955,-0.257086863707
139,CCD088,7.81951855096,4,NOFEEDBACK,-0.070539509698,-1.41245474199,2.72944390977,-0.0819663681622
140,CCD089,3.97155646181,3,FEEDBACK,0.106614437529,0.52595154045,0.206521148705,-0.0109117317855
141,CCD089,3.97155646181,4,FEEDBACK,0.0569928545388,0.110911320655,1.62767254109,0.0505139963991
142,CCD089,3.18502346148,3,NOFEEDBACK,0.0376729970219,-0.0161518461112,0.129765846803,-0.00473670917864
143,CCD089,3.18502346148,4,NOFEEDBACK,0.0144268957266,-0.185945647698,2.39509439558,0.0470536305398
144,CCD090,5.82405834986,3,NOFEEDBACK,-0.2255355814,-2.2621697828,2.34960855847,0.0412920155145
145,CCD090,5.82405834986,4,NOFEEDBACK,-0.205713569776,-2.02484304596,1.73084050104,0.0449768362231
146,CCD090,5.96219593658,3,FEEDBACK,0.142496929021,0.586126763769,0.79744763896,-0.115429832998
147,CCD090,5.96219593658,4,FEEDBACK,0.0236557172737,-0.648415727398,0.998591903705,-0.113476448914
148,CCD091,3.26862128368,3,NOFEEDBACK,0.044822027211,-0.251154199981,0.443801854463,-0.0855092175869
149,CCD091,3.26862128368,4,NOFEEDBACK,-0.0298251452178,-1.46615727689,0.975749221939,-0.0250037893669
150,CCD091,5.97378036781,3,FEEDBACK,0.135369641079,0.487948895817,-0.575565077492,-0.0875558165166
151,CCD091,5.97378036781,4,FEEDBACK,0.0701563093505,-0.328833224831,0.54777455593,-0.0435476543693
152,CCD092,7.2023019939,3,FEEDBACK,0.150274437106,-0.499108080701,2.07314917279,-0.0689909269443
153,CCD092,7.2023019939,4,FEEDBACK,0.157057465434,-6.51237465257,4.35974839501,0.00569894894223
154,CCD092,5.10799557867,3,NOFEEDBACK,-0.150980728907,-1.00391525312,1.69958026077,0.0535708865673
155,CCD092,5.10799557867,4,NOFEEDBACK,-0.0444644609949,-0.738461249071,2.48578145937,0.0459004717953
156,CCD094,3.33351539938,3,NOFEEDBACK,-0.03511337837,-0.352723081474,-0.445807040253,-0.0232799419932
157,CCD094,3.33351539938,4,NOFEEDBACK,-0.104965380918,-0.431433542992,0.3592634162,0.112709826133
158,CCD094,6.16169884595,3,FEEDBACK,0.20389874453,2.25786575153,0.0361526694876,0.00214171360677
159,CCD094,6.16169884595,4,FEEDBACK,0.105115314365,0.689455874506,0.50146467554,0.00154787766679
160,CCD095,6.3350272359,3,FEEDBACK,0.257127160253,1.74692659801,0.190888393982,-0.0856103376818
161,CCD095,6.3350272359,4,FEEDBACK,0.205787775279,1.53251149568,1.09745128668,-0.0133785033968
162,CCD095,3.56868882768,3,NOFEEDBACK,0.0988490151746,0.271829542476,-0.226068313512,0.0513213271271
163,CCD095,3.56868882768,4,NOFEEDBACK,0.0145337073699,-0.151366020226,1.23437313913,0.055502089499
164,CCD097,5.67431559242,3,NOFEEDBACK,0.113014916921,0.182781238579,-1.37041386993,-0.0816732665694
165,CCD097,5.67431559242,4,NOFEEDBACK,0.0750846195226,0.385680629403,-0.223905568551,0.0509180890052
166,CCD097,7.25159744641,3,FEEDBACK,-0.0965687433021,-0.804388253811,0.425173935692,-0.0930946851491
167,CCD097,7.25159744641,4,FEEDBACK,-0.112938981618,-0.574004067344,2.01783554365,0.0449530768733
168,CCD099,6.79203189381,3,FEEDBACK,0.11714504175,0.101274838913,-0.541426095653,-0.110835466656
169,CCD099,6.79203189381,4,FEEDBACK,0.168702034221,0.683991141786,1.59657127202,0.0405458913275
170,CCD099,6.33800766789,3,NOFEEDBACK,-0.0853659933217,-1.53789587236,1.50579072348,-0.107530160684
171,CCD099,6.33800766789,4,NOFEEDBACK,-0.047435418907,-1.09460682176,1.72356024102,-0.0837309221006
