Stim,Stim_Deriv,Cont,Cont_Deriv
-1.420239e-01,-3.266936e-02,-5.576051e-01,1.021307e-02
-1.746916e-01,-3.215121e-02,-5.446216e-01,1.121138e-02
-2.063227e-01,-3.105465e-02,-5.296414e-01,1.306089e-02
-2.367971e-01,-2.996893e-02,-5.129587e-01,1.458351e-02
-2.662565e-01,-2.902105e-02,-4.949329e-01,1.580720e-02
-2.948349e-01,-2.817883e-02,-4.758026e-01,1.684690e-02
-3.226098e-01,-2.739550e-02,-4.556972e-01,1.778521e-02
-3.496213e-01,-2.664145e-02,-4.346899e-01,1.866095e-02
-3.758878e-01,-2.590008e-02,-4.128327e-01,1.948669e-02
-4.014164e-01,-2.516386e-02,-3.901736e-01,2.026179e-02
-4.262103e-01,-2.402821e-02,-3.667658e-01,2.138364e-02
-4.494674e-01,2.813603e-02,-3.418627e-01,7.347648e-02
-3.699327e-01,2.096343e-01,-2.142689e-01,2.548415e-01
-3.019373e-02,3.471354e-01,1.733662e-01,3.921437e-01
3.243407e-01,2.746745e-01,5.755703e-01,3.194198e-01
5.191553e-01,1.263277e-01,8.177636e-01,1.707471e-01
5.769948e-01,2.036697e-02,9.226260e-01,6.439643e-02
5.598875e-01,-3.303915e-02,9.521196e-01,1.053533e-02
5.109149e-01,-5.212715e-02,9.492602e-01,-9.073351e-03
4.556319e-01,-5.186725e-02,9.395364e-01,-9.400090e-03
4.071794e-01,-4.307511e-02,9.360234e-01,-1.260662e-03
3.694811e-01,-3.299321e-02,9.425784e-01,8.102880e-03
3.411927e-01,-2.507462e-02,9.577925e-01,1.523798e-02
3.193317e-01,-1.994964e-02,9.786180e-01,1.951505e-02
3.012935e-01,-1.696244e-02,1.002387e+00,2.159093e-02
2.854070e-01,-1.566017e-02,1.027364e+00,2.191961e-02
2.699735e-01,-6.604807e-02,1.051790e+00,-2.950284e-02
1.533113e-01,-2.456754e-01,9.739235e-01,-2.110292e-01
-2.213760e-01,-3.304071e-01,6.352959e-01,-3.997818e-01
-5.074990e-01,-7.590252e-02,1.799187e-01,-5.080340e-01
-3.731751e-01,2.104582e-01,-3.752202e-01,-4.965042e-01
-8.657747e-02,2.444631e-01,-8.075463e-01,-3.174772e-01
1.157540e-01,1.500271e-01,-1.004638e+00,-1.151838e-01
2.134781e-01,6.364106e-02,-1.032380e+00,1.034761e-02
2.430369e-01,1.043153e-02,-9.784089e-01,6.391774e-02
2.343418e-01,-1.701435e-02,-8.990101e-01,7.456852e-02
2.090089e-01,-2.641482e-02,-8.237363e-01,6.450684e-02
1.815130e-01,-2.512965e-02,-7.644597e-01,4.800401e-02
1.587506e-01,-1.977110e-02,-7.221907e-01,3.293862e-02
1.419720e-01,-1.444878e-02,-6.930442e-01,2.211378e-02
1.298544e-01,-1.064992e-02,-6.724244e-01,1.530945e-02
1.206736e-01,-8.344778e-03,-6.568863e-01,1.124936e-02
1.131663e-01,-7.032772e-03,-6.443865e-01,8.726831e-03
1.066096e-01,-6.263367e-03,-6.338932e-01,6.946093e-03
1.006411e-01,-5.751291e-03,-6.249547e-01,5.486278e-03
9.510861e-02,-5.346189e-03,-6.173810e-01,4.152596e-03
8.995043e-02,-4.993352e-03,-6.111097e-01,2.864165e-03
8.512360e-02,-4.665689e-03,-6.061127e-01,1.588468e-03
8.062078e-02,-4.327032e-03,-6.023927e-01,2.940955e-04
7.647130e-02,-3.981261e-03,-5.999845e-01,-1.025868e-03
7.266005e-02,-3.677012e-03,-5.989044e-01,-2.360543e-03
6.911910e-02,-3.425489e-03,-5.991654e-01,-3.690529e-03
6.581092e-02,-3.194898e-03,-6.007453e-01,-4.985816e-03
6.273117e-02,-2.966016e-03,-6.035970e-01,-6.234362e-03
5.988078e-02,-2.737799e-03,-6.076740e-01,-7.439359e-03
5.725748e-02,-2.513370e-03,-6.129357e-01,-8.605186e-03
5.485597e-02,-2.295470e-03,-6.193445e-01,-9.733572e-03
5.266849e-02,-2.086189e-03,-6.268631e-01,-1.082380e-02
5.068556e-02,-1.886845e-03,-6.354524e-01,-1.187335e-02
4.889678e-02,-1.697903e-03,-6.450702e-01,-1.287880e-02
4.729174e-02,-1.519234e-03,-6.556706e-01,-1.383648e-02
4.586032e-02,-1.350463e-03,-6.672039e-01,-1.474280e-02
4.459283e-02,-1.191169e-03,-6.796171e-01,-1.559461e-02
4.348000e-02,-1.040986e-03,-6.928542e-01,-1.638907e-02
4.251289e-02,-8.996033e-04,-7.068565e-01,-1.712374e-02
4.168283e-02,-7.667326e-04,-7.215632e-01,-1.779659e-02
4.098146e-02,-6.421093e-04,-7.369115e-01,-1.840585e-02
4.040066e-02,-5.254744e-04,-7.528369e-01,-1.895012e-02
3.993257e-02,-4.165653e-04,-7.692739e-01,-1.942833e-02
3.956959e-02,-3.151251e-04,-7.861560e-01,-1.983977e-02
3.930438e-02,-2.208948e-04,-8.034162e-01,-2.018412e-02
3.912986e-02,-1.336138e-04,-8.209872e-01,-2.046139e-02
3.903921e-02,-4.560734e-04,-8.388022e-01,-2.026894e-02
3.821977e-02,-5.181844e-02,-8.559886e-01,3.102280e-02
-6.459560e-02,-2.321246e-01,-7.712204e-01,2.121217e-01
-4.260266e-01,-3.174892e-01,-4.262076e-01,4.004407e-01
-6.995686e-01,-6.355762e-02,3.520378e-02,5.081911e-01
-5.531345e-01,2.223383e-01,5.957243e-01,4.960027e-01
-2.548857e-01,2.558786e-01,1.032767e+00,3.163163e-01
-4.137310e-02,1.609713e-01,1.233922e+00,1.133757e-01
6.705957e-02,7.412520e-02,1.265087e+00,-1.278687e-02
1.068792e-01,2.047948e-02,1.213916e+00,-6.697700e-02
1.080201e-01,-7.386425e-03,1.136700e+00,-7.825099e-02
9.210789e-02,-1.719995e-02,1.062981e+00,-6.882551e-02
7.362188e-02,-1.632346e-02,1.004614e+00,-5.297337e-02
5.946279e-02,-1.136889e-02,9.625981e-01,-3.857155e-02
5.088602e-02,-6.444804e-03,9.330350e-01,-2.842152e-02
4.657516e-02,-3.029177e-03,9.113184e-01,-2.229427e-02
4.482967e-02,-1.071772e-03,8.940094e-01,-1.889387e-02
4.443363e-02,-8.149098e-05,8.790933e-01,-1.702429e-02
4.466872e-02,3.573342e-04,8.655232e-01,-1.592570e-02
4.515032e-02,5.200268e-04,8.528041e-01,-1.518791e-02
4.571079e-02,5.667420e-04,8.407095e-01,-1.460685e-02
4.628582e-02,5.624954e-04,8.291523e-01,-1.409160e-02
4.683779e-02,5.422616e-04,8.180879e-01,-1.360175e-02
4.737235e-02,5.488275e-04,8.075103e-01,-1.309881e-02
4.793745e-02,5.757690e-04,7.974517e-01,-1.257529e-02
4.852589e-02,5.652564e-04,7.879210e-01,-1.204462e-02
4.906995e-02,5.061865e-04,7.789235e-01,-1.152870e-02
4.954025e-02,4.366705e-04,7.704245e-01,-1.106002e-02
4.994528e-02,3.779688e-04,7.623643e-01,-1.064848e-02
5.029817e-02,3.299828e-04,7.546882e-01,-1.028647e-02
5.060723e-02,2.803220e-04,7.473519e-01,-9.973495e-03
5.086079e-02,2.060854e-04,7.403017e-01,-9.723698e-03
5.102138e-02,-2.801855e-04,7.334648e-01,-9.935362e-03
5.030240e-02,-5.175592e-02,7.259912e-01,-6.122212e-02
-5.248849e-02,-2.321260e-01,6.165807e-01,-2.422727e-01
-4.139469e-01,-3.174749e-01,2.470043e-01,-4.303603e-01
-6.874329e-01,-6.355154e-02,-2.385869e-01,-5.378295e-01
-5.410427e-01,2.222412e-01,-8.231091e-01,-5.254421e-01
-2.429442e-01,2.556748e-01,-1.283934e+00,-3.455209e-01
-2.968895e-02,1.606624e-01,-1.508621e+00,-1.423177e-01
7.838307e-02,7.371599e-02,-1.563044e+00,-1.586834e-02
1.177448e-01,1.997660e-02,-1.534832e+00,3.863184e-02
1.183378e-01,-7.975826e-03,-1.480254e+00,5.023944e-02
1.017947e-01,-1.786889e-02,-1.428827e+00,4.117163e-02
8.260161e-02,-1.706532e-02,-1.392383e+00,2.570192e-02
6.766576e-02,-1.217738e-02,-1.371895e+00,1.170737e-02
5.824870e-02,-7.313882e-03,-1.363440e+00,1.989190e-03
5.303992e-02,-3.960895e-03,-1.362388e+00,-3.673915e-03
5.032887e-02,-2.087632e-03,-1.365259e+00,-6.558877e-03
4.886664e-02,-1.595899e-03,-1.369977e+00,-7.469541e-03
4.713907e-02,-5.266527e-02,-1.374670e+00,4.342881e-02
-5.646190e-02,-2.329145e-01,-1.277591e+00,2.244246e-01
-4.186873e-01,-3.182330e-01,-9.202906e-01,4.126215e-01
-6.929226e-01,-6.429492e-02,-4.468127e-01,5.202828e-01
-5.472698e-01,2.215219e-01,1.258175e-01,5.081207e-01
-2.498726e-01,2.550207e-01,5.749798e-01,3.284099e-01
-3.722420e-02,1.601019e-01,7.881951e-01,1.253898e-01
7.033372e-02,7.321605e-02,8.313205e-01,-8.917228e-04
1.092097e-01,1.949170e-02,7.919734e-01,-5.521635e-02
1.093187e-01,-8.453258e-03,7.264490e-01,-6.660583e-02
9.230477e-02,-1.832484e-02,6.643218e-01,-5.726418e-02
7.267069e-02,-1.748546e-02,6.174798e-01,-4.146883e-02
5.733568e-02,-1.255162e-02,5.869427e-01,-2.710194e-02
4.756937e-02,-7.635776e-03,5.688340e-01,-1.696669e-02
4.206613e-02,-4.226805e-03,5.585671e-01,-1.084104e-02
3.911780e-02,-2.295865e-03,5.527095e-01,-7.445682e-03
3.747646e-02,-1.342754e-03,5.492332e-01,-5.570821e-03
3.643437e-02,-9.170464e-04,5.471253e-01,-4.417753e-03
3.564445e-02,-7.335712e-04,5.459551e-01,-3.563133e-03
3.496931e-02,-6.421289e-04,5.455564e-01,-2.810174e-03
3.436228e-02,-5.882970e-04,5.458922e-01,-2.076503e-03
3.379481e-02,-5.527374e-04,5.469608e-01,-1.335894e-03
3.325890e-02,-5.202678e-04,5.487778e-01,-5.767532e-04
3.275638e-02,-4.860901e-04,5.513648e-01,2.018130e-04
3.228883e-02,-4.504631e-04,5.547389e-01,9.953041e-04
3.185757e-02,-4.136606e-04,5.589129e-01,1.798952e-03
3.146362e-02,-3.760226e-04,5.638945e-01,2.607898e-03
3.110764e-02,-3.458611e-04,5.696864e-01,3.425064e-03
3.077402e-02,-3.428318e-04,5.763024e-01,4.264605e-03
3.042409e-02,-3.490729e-04,5.837735e-01,5.119071e-03
3.007800e-02,-3.103023e-04,5.920985e-01,5.967361e-03
2.980562e-02,-2.269257e-04,6.012663e-01,6.783845e-03
2.962627e-02,-1.441587e-04,6.112244e-01,7.537798e-03
2.951943e-02,-8.256332e-05,6.219003e-01,8.224214e-03
2.946328e-02,-3.884072e-05,6.332314e-01,8.853971e-03
2.944388e-02,-6.023773e-06,6.451670e-01,9.435592e-03
2.945336e-02,2.991134e-05,6.576615e-01,9.980612e-03
2.950583e-02,9.620121e-05,6.706873e-01,1.051165e-02
2.964789e-02,1.817865e-04,6.842441e-01,1.103017e-02
2.987153e-02,2.292811e-04,6.983072e-01,1.152174e-02
3.010858e-02,2.278700e-04,7.128473e-01,1.196363e-02
3.032940e-02,2.157795e-04,7.277944e-01,1.232275e-02
3.054227e-02,2.142631e-04,7.430530e-01,1.258877e-02
3.076005e-02,2.232176e-04,7.585323e-01,1.276902e-02
3.099082e-02,2.381885e-04,7.741516e-01,1.287181e-02
3.123855e-02,2.555465e-04,7.898368e-01,1.290227e-02
3.150404e-02,-1.304159e-04,8.055173e-01,1.245991e-02
3.097983e-02,-5.155179e-02,8.203179e-01,-3.908463e-02
-7.159743e-02,-2.319134e-01,7.329096e-01,-2.204401e-01
-4.328441e-01,-3.172549e-01,3.849979e-01,-4.089050e-01
-7.061018e-01,-6.330510e-02,-7.934536e-02,-5.168232e-01
-5.594469e-01,2.225297e-01,-6.431006e-01,-5.049403e-01
-2.610361e-01,2.560136e-01,-1.083687e+00,-3.255650e-01
-4.741561e-02,1.610543e-01,-1.288698e+00,-1.229410e-01
6.107529e-02,7.416073e-02,-1.324039e+00,2.899353e-03
1.009078e-01,2.047168e-02,-1.277370e+00,5.676199e-02
1.020203e-01,-7.433508e-03,-1.204985e+00,6.770366e-02
8.604234e-02,-1.728243e-02,-1.136432e+00,5.794151e-02
6.745714e-02,-1.643763e-02,-1.083570e+00,4.174904e-02
5.316895e-02,-1.151921e-02,-1.047401e+00,2.699596e-02
4.442068e-02,-6.655278e-03,-1.024045e+00,1.646507e-02
3.986041e-02,-3.313778e-03,-1.008937e+00,9.938576e-03
3.779518e-02,-1.409439e-03,-9.986338e-01,6.157001e-03
3.704361e-02,-4.412632e-04,-9.910888e-01,3.935389e-03
3.691473e-02,-3.471244e-06,-9.852288e-01,2.505519e-03
3.703874e-02,1.688593e-04,-9.805435e-01,1.448455e-03
3.725453e-02,2.295320e-04,-9.767976e-01,5.553997e-04
3.749988e-02,2.402282e-04,-9.738983e-01,-2.659742e-04
3.773706e-02,2.256482e-04,-9.717951e-01,-1.046334e-03
3.795325e-02,2.045918e-04,-9.704565e-01,-1.797929e-03
3.814831e-02,1.839563e-04,-9.698564e-01,-2.520223e-03
3.832323e-02,1.643432e-04,-9.699624e-01,-3.206480e-03
3.847906e-02,1.456279e-04,-9.707349e-01,-3.850025e-03
3.861655e-02,1.274639e-04,-9.721280e-01,-4.444661e-03
3.873606e-02,1.095438e-04,-9.740897e-01,-4.984753e-03
3.883770e-02,9.160133e-05,-9.765630e-01,-5.465386e-03
3.892132e-02,6.549294e-05,-9.794861e-01,-5.874312e-03
3.897075e-02,1.178188e-05,-9.827773e-01,-6.188254e-03
3.894695e-02,-4.544662e-04,-9.863283e-01,-6.003096e-03
3.806388e-02,-5.190914e-02,-9.892492e-01,4.529841e-02
-6.486926e-02,-2.322565e-01,-8.901973e-01,2.264074e-01
-4.264464e-01,-3.175813e-01,-5.308987e-01,4.145987e-01
-7.000264e-01,-6.363258e-02,-5.545867e-02,5.222185e-01
-5.537042e-01,2.221955e-01,5.190867e-01,5.100211e-01
-2.556291e-01,2.556979e-01,9.701406e-01,3.303065e-01
-4.230416e-02,1.607749e-01,1.185264e+00,1.273227e-01
6.592339e-02,7.388056e-02,1.230353e+00,1.116353e-03
1.054588e-01,2.014494e-02,1.193064e+00,-5.309826e-02
1.062149e-01,-7.813488e-03,1.129724e+00,-6.434822e-02
8.983345e-02,-1.770091e-02,1.069934e+00,-5.484351e-02
7.081473e-02,-1.688012e-02,1.025602e+00,-3.886725e-02
5.607503e-02,-1.196790e-02,9.977639e-01,-2.430717e-02
4.688088e-02,-7.076817e-03,9.825520e-01,-1.397179e-02
4.192340e-02,-3.695805e-03,9.753844e-01,-7.643931e-03
3.949131e-02,-1.795939e-03,9.728280e-01,-4.049186e-03
3.833358e-02,-8.768884e-04,9.728498e-01,-1.982305e-03
3.773960e-02,-4.880652e-04,9.744273e-01,-6.490210e-04
3.735952e-02,-3.440972e-04,9.771157e-01,3.697809e-04
3.705348e-02,-2.945519e-04,9.807308e-01,1.267042e-03
3.677250e-02,-2.846865e-04,9.852138e-01,2.121500e-03
3.648618e-02,-2.858088e-04,9.905378e-01,2.965194e-03
3.620296e-02,-2.583656e-04,9.967083e-01,3.830934e-03
3.597153e-02,-2.099488e-04,1.003764e+00,4.722417e-03
3.578515e-02,-1.982819e-04,1.011717e+00,5.623341e-03
3.557706e-02,-2.338294e-04,1.020575e+00,6.509357e-03
3.531957e-02,-2.778055e-04,1.030301e+00,7.345596e-03
3.502353e-02,-3.084545e-04,1.040831e+00,8.119125e-03
3.470476e-02,-3.255212e-04,1.052104e+00,8.834296e-03
3.437458e-02,-3.332132e-04,1.064065e+00,9.496294e-03
3.404043e-02,-3.349784e-04,1.076662e+00,1.010685e-02
3.370672e-02,-7.364019e-04,1.089844e+00,1.026190e-02
3.256972e-02,-5.216949e-02,1.102751e+00,-4.067168e-02
-7.063015e-02,-2.325390e-01,1.014066e+00,-2.214065e-01
-4.325054e-01,-3.178845e-01,6.655026e-01,-4.092448e-01
-7.063937e-01,-6.393481e-02,2.011358e-01,-5.165344e-01
-5.603676e-01,2.219037e-01,-3.620140e-01,-5.040246e-01
-2.625799e-01,2.553952e-01,-8.013696e-01,-3.240280e-01
-4.957300e-02,1.604475e-01,-1.004533e+00,-1.207925e-01
5.831771e-02,7.356907e-02,-1.037421e+00,5.646184e-03
9.756706e-02,1.989892e-02,-9.877071e-01,6.009015e-02
9.811718e-02,-7.983807e-03,-9.117061e-01,7.159244e-02
8.160108e-02,-1.780681e-02,-8.389868e-01,6.236676e-02
6.250531e-02,-1.693280e-02,-7.814361e-01,4.668318e-02
4.773738e-02,-1.198203e-02,-7.400831e-01,3.240821e-02
3.854325e-02,-7.082798e-03,-7.110817e-01,2.232175e-02
3.357384e-02,-3.703248e-03,-6.899012e-01,1.620306e-02
3.113885e-02,-1.758327e-03,-6.731368e-01,1.278997e-02
3.005931e-02,-7.472696e-04,-6.587822e-01,1.089521e-02
2.964644e-02,-2.645498e-04,-6.458072e-01,9.748316e-03
2.953234e-02,-4.550595e-05,-6.337462e-01,8.928453e-03
2.955756e-02,6.339183e-05,-6.224107e-01,8.225211e-03
2.966125e-02,1.236069e-04,-6.117560e-01,7.544863e-03
2.980690e-02,1.686247e-04,-6.017811e-01,6.846489e-03
3.000063e-02,2.410171e-04,-5.925230e-01,6.092897e-03
3.029106e-02,3.346710e-04,-5.840551e-01,5.278753e-03
3.067210e-02,3.920847e-04,-5.764251e-01,4.420031e-03
3.107735e-02,4.022981e-04,-5.696745e-01,3.541378e-03
3.147881e-02,4.033678e-04,-5.638018e-01,2.678049e-03
3.188621e-02,4.163584e-04,-5.587778e-01,1.843010e-03
3.231364e-02,4.409524e-04,-5.545751e-01,1.031878e-03
3.277022e-02,4.724644e-04,-5.511733e-01,2.395279e-04
3.326068e-02,5.070239e-04,-5.485552e-01,-5.356801e-04
3.378637e-02,5.417082e-04,-5.467038e-01,-1.292554e-03
3.434619e-02,5.745803e-04,-5.455994e-01,-2.028084e-03
3.493763e-02,6.046809e-04,-5.452190e-01,-2.738395e-03
3.555765e-02,6.317027e-04,-5.455353e-01,-3.419376e-03
3.620312e-02,6.556139e-04,-5.465168e-01,-4.067330e-03
3.687096e-02,6.764239e-04,-5.481290e-01,-4.679160e-03
3.755805e-02,6.940898e-04,-5.503343e-01,-5.252242e-03
3.826121e-02,7.085353e-04,-5.530927e-01,-5.784580e-03
3.897718e-02,7.196634e-04,-5.563626e-01,-6.274684e-03
3.970260e-02,7.273811e-04,-5.601013e-01,-6.721512e-03
4.043400e-02,7.316138e-04,-5.642650e-01,-7.124527e-03
4.116788e-02,7.323037e-04,-5.688097e-01,-7.483641e-03
4.190066e-02,7.293578e-04,-5.736917e-01,-7.799151e-03
4.262864e-02,7.147405e-04,-5.788675e-01,-8.063846e-03
4.333217e-02,6.690970e-04,-5.842789e-01,-8.259517e-03
4.396886e-02,2.075787e-04,-5.898462e-01,-7.986813e-03
4.374936e-02,-5.124561e-02,-5.947123e-01,4.336690e-02
-5.852033e-02,-2.315946e-01,-4.975722e-01,2.244882e-01
-4.194372e-01,-3.169240e-01,-1.401943e-01,4.126476e-01
-6.923629e-01,-6.298276e-02,3.332700e-01,5.201874e-01
-5.453954e-01,2.228260e-01,9.057347e-01,5.078673e-01
-2.467046e-01,2.562736e-01,1.354568e+00,3.280081e-01
-3.284403e-02,1.612730e-01,1.567321e+00,1.248603e-01
7.584406e-02,7.433637e-02,1.609861e+00,-1.541901e-03
1.158305e-01,2.060454e-02,1.569810e+00,-5.600379e-02
1.170546e-01,-7.342486e-03,1.503426e+00,-6.758292e-02
1.011470e-01,-1.723232e-02,1.440216e+00,-5.849721e-02
8.259162e-02,-1.642769e-02,1.392003e+00,-4.302026e-02
6.829340e-02,-1.154085e-02,1.359746e+00,-2.902938e-02
5.951177e-02,-6.680625e-03,1.339514e+00,-1.932571e-02
5.493407e-02,-3.333066e-03,1.326664e+00,-1.368761e-02
5.284758e-02,-1.467395e-03,1.317708e+00,-1.083748e-02
5.200124e-02,-9.854167e-04,1.310558e+00,-9.970896e-03
5.087872e-02,-5.206671e-02,1.303335e+00,-6.092155e-02
-5.213020e-02,-2.323301e-01,1.194284e+00,-2.419766e-01
-4.137787e-01,-3.176647e-01,8.249489e-01,-4.302383e-01
-6.874543e-01,-6.374501e-02,3.393690e-01,-5.379684e-01
-5.412614e-01,2.220513e-01,-2.454336e-01,-5.258773e-01
-2.433456e-01,2.555276e-01,-7.068402e-01,-3.462380e-01
-3.020225e-02,1.605840e-01,-9.323711e-01,-1.432878e-01
7.782490e-02,7.367142e-02,-9.878808e-01,-1.707241e-02
1.171424e-01,1.991832e-02,-9.609817e-01,3.719199e-02
1.176630e-01,-8.057367e-03,-9.079622e-01,4.852944e-02
1.010291e-01,-1.796157e-02,-8.583874e-01,3.914634e-02
8.174151e-02,-1.715672e-02,-8.241333e-01,2.332233e-02
6.671746e-02,-1.226725e-02,-8.062060e-01,8.933928e-03
5.720888e-02,-7.424872e-03,-8.007285e-01,-1.232848e-03
5.186965e-02,-4.100244e-03,-8.031347e-01,-7.395712e-03
4.901037e-02,-2.209832e-03,-8.099829e-01,-1.081610e-02
4.745198e-02,-1.253429e-03,-8.192300e-01,-1.268169e-02
4.650551e-02,-8.254091e-04,-8.298095e-01,-1.376382e-02
4.580317e-02,-6.607501e-04,-8.412210e-01,-1.448441e-02
4.518602e-02,-6.055305e-04,-8.532419e-01,-1.505474e-02
4.459412e-02,-5.979479e-04,-8.657942e-01,-1.556930e-02
4.399215e-02,-6.042216e-04,-8.788444e-01,-1.606961e-02
4.338771e-02,-5.814473e-04,-8.923975e-01,-1.659343e-02
4.283129e-02,-5.264156e-04,-9.064956e-01,-1.713764e-02
4.233691e-02,-4.722293e-04,-9.211373e-01,-1.766267e-02
4.188887e-02,-4.332141e-04,-9.362857e-01,-1.814825e-02
4.147252e-02,-4.047041e-04,-9.518988e-01,-1.859338e-02
4.108150e-02,-3.795206e-04,-9.679376e-01,-1.899991e-02
4.071553e-02,-3.526477e-04,-9.843641e-01,-1.936796e-02
4.037826e-02,-3.209709e-04,-1.001139e+00,-1.969596e-02
4.007564e-02,-2.828399e-04,-1.018222e+00,-1.998095e-02
3.981463e-02,-6.407071e-04,-1.035567e+00,-1.981625e-02
3.879628e-02,-5.202495e-02,-1.052321e+00,3.143231e-02
-6.423321e-02,-2.323398e-01,-9.671695e-01,2.124774e-01
-4.258805e-01,-3.176248e-01,-6.218315e-01,4.006211e-01
-6.994774e-01,-6.369301e-02,-1.603876e-01,5.080789e-01
-5.532591e-01,2.221236e-01,3.998730e-01,4.957147e-01
-2.552238e-01,2.556725e-01,8.365970e-01,3.159728e-01
-4.190994e-02,1.607863e-01,1.037380e+00,1.129862e-01
6.635148e-02,7.397390e-02,1.068134e+00,-1.320840e-02
1.060397e-01,2.037429e-02,1.016529e+00,-6.741214e-02
1.071016e-01,-7.433039e-03,9.388745e-01,-7.867701e-02
9.117522e-02,-1.717552e-02,8.647382e-01,-6.921541e-02
7.275228e-02,-1.621550e-02,8.060060e-01,-5.329602e-02
5.874604e-02,-1.116488e-02,7.637075e-01,-3.879184e-02
5.042445e-02,-6.132231e-03,7.339830e-01,-2.850057e-02
4.648356e-02,-2.603488e-03,7.122666e-01,-2.219773e-02
4.521948e-02,-5.477734e-04,6.951475e-01,-1.860347e-02
4.539003e-02,5.362103e-04,6.806193e-01,-1.650861e-02
4.629391e-02,1.099349e-03,6.676897e-01,-1.511546e-02
4.759074e-02,1.427043e-03,6.559476e-01,-1.400148e-02
4.915000e-02,1.669723e-03,6.452458e-01,-1.297030e-02
5.093217e-02,1.882114e-03,6.355659e-01,-1.193972e-02
5.291621e-02,2.083922e-03,6.269251e-01,-1.088343e-02
5.510198e-02,2.290754e-03,6.193577e-01,-9.789482e-03
5.749966e-02,2.507856e-03,6.129047e-01,-8.656498e-03
6.011962e-02,2.735423e-03,6.076031e-01,-7.488237e-03
6.297242e-02,2.973651e-03,6.034865e-01,-6.288633e-03
6.606881e-02,3.222664e-03,6.005842e-01,-5.061709e-03
6.941962e-02,3.475798e-03,5.989214e-01,-3.804724e-03
7.302225e-02,3.717426e-03,5.985329e-01,-2.505965e-03
7.685629e-02,3.964281e-03,5.994676e-01,-1.173212e-03
8.095261e-02,4.261660e-03,6.017447e-01,1.743420e-04
8.538137e-02,4.606936e-03,6.053746e-01,1.515300e-03
9.016821e-02,4.961831e-03,6.103336e-01,2.825760e-03
9.530672e-02,5.310634e-03,6.165845e-01,4.104024e-03
1.007911e-01,5.657452e-03,6.241002e-01,5.360522e-03
1.066232e-01,6.008835e-03,6.328641e-01,6.602408e-03
1.128104e-01,6.369305e-03,6.428637e-01,7.831261e-03
1.193634e-01,6.741649e-03,6.540855e-01,9.045085e-03
1.262952e-01,7.127249e-03,6.665129e-01,1.023968e-02
1.336193e-01,7.526466e-03,6.801241e-01,1.140997e-02
1.413495e-01,7.939144e-03,6.948923e-01,1.255105e-02
1.494989e-01,8.365011e-03,7.107859e-01,1.365812e-02
1.580808e-01,8.803851e-03,7.277684e-01,1.472682e-02
1.671079e-01,9.255493e-03,7.457997e-01,1.575322e-02
1.765929e-01,9.717225e-03,7.648353e-01,1.673089e-02
1.865434e-01,1.018515e-02,7.848222e-01,1.765250e-02
1.969642e-01,1.026646e-02,8.057013e-01,1.811848e-02
2.070772e-01,-4.065594e-02,8.266205e-01,-3.249371e-02
1.156532e-01,-2.204961e-01,7.462755e-01,-2.128895e-01
-2.339135e-01,-3.053093e-01,4.064019e-01,-4.003697e-01
-4.949614e-01,-5.082580e-02,-4.890863e-02,-5.072905e-01
-3.355592e-01,2.355525e-01,-6.026308e-01,-4.944102e-01
-2.385160e-02,2.695932e-01,-1.032189e+00,-3.140461e-01
2.036297e-01,1.752058e-01,-1.225189e+00,-1.104477e-01
3.265610e-01,8.889935e-02,-1.247554e+00,1.634880e-02
3.814284e-01,3.581223e-02,-1.186962e+00,7.114510e-02
3.981850e-01,8.523080e-03,-1.099732e+00,8.299372e-02
3.984741e-01,-6.963122e-04,-1.015442e+00,7.410675e-02
3.967919e-01,7.911455e-04,-9.459850e-01,5.875207e-02
4.000559e-01,6.373117e-03,-8.924025e-01,4.480158e-02
4.095376e-01,1.194061e-02,-8.508461e-01,3.505174e-02
4.239365e-01,1.600727e-02,-8.167627e-01,2.927660e-02
4.415514e-01,1.860354e-02,-7.867561e-01,2.619484e-02
4.611427e-01,1.982722e-02,-7.588358e-01,2.499866e-02
4.812049e-01,-3.050168e-02,-7.312211e-01,7.551896e-02
4.001383e-01,-2.104054e-01,-6.022598e-01,2.556376e-01
6.039361e-02,-3.464040e-01,-2.144059e-01,3.918245e-01
-2.926678e-01,-2.724794e-01,1.869352e-01,3.180345e-01
-4.845607e-01,-1.226890e-01,4.272151e-01,1.683180e-01
-5.380400e-01,-1.529002e-02,5.291267e-01,6.093293e-02
-5.151346e-01,3.955347e-02,5.546381e-01,6.044325e-03
-4.589271e-01,6.007746e-02,5.467729e-01,-1.458273e-02
-3.949740e-01,6.125159e-02,5.310301e-01,-1.591656e-02
-3.364187e-01,5.389106e-02,5.204970e-01,-8.770599e-03
-2.871872e-01,4.523794e-02,5.190459e-01,-3.848996e-04
-2.459384e-01,3.874524e-02,5.252842e-01,5.789737e-03
-2.096926e-01,3.510061e-02,5.361825e-01,9.067910e-03
-1.757334e-01,3.381816e-02,5.489773e-01,9.937058e-03
-1.420527e-01,3.367903e-02,5.616140e-01,9.857956e-03
